World liquids consumption by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=5-IEO2014&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed May 06 2020 22:12:23 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2011-2040)
OECD,,5-IEO2014.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Americas,Liquids consumption: OECD: OECD Americas: Reference case,5-IEO2014.2.Reference-2014_03_21,mill bbl/day,25.405,25.166,25.244,24.002,23.134,23.508,23.365,22.994,23.119,23.209,23.647,23.916,24.086,24.202,24.244,24.251,24.218,24.175,24.119,24.06,23.986,23.906,23.835,23.773,23.687,23.631,23.593,23.544,23.495,23.47,23.441,23.444,23.464,23.482,23.48,23.464,0.00%
United States,Liquids consumption: OECD: OECD Americas: United States a/: Reference case,5-IEO2014.3.Reference-2014_03_21,mill bbl/day,20.713,20.54,20.506,19.318,18.578,18.897,18.652,18.213,18.366,18.419,18.882,19.081,19.196,19.245,19.252,19.234,19.19,19.146,19.097,19.038,18.97,18.886,18.827,18.768,18.688,18.634,18.589,18.546,18.503,18.476,18.459,18.439,18.451,18.462,18.449,18.42,-0.10%
Canada,Liquids consumption: OECD: OECD Americas: Canada: Reference case,5-IEO2014.4.Reference-2014_03_21,mill bbl/day,2.315,2.229,2.283,2.225,2.157,2.216,2.266,2.281,2.289,2.319,2.282,2.294,2.295,2.302,2.309,2.305,2.29,2.273,2.254,2.244,2.232,2.227,2.218,2.213,2.203,2.195,2.195,2.186,2.174,2.168,2.152,2.153,2.149,2.137,2.128,2.124,-0.10%
Mexico/Chile,Liquids consumption: OECD: OECD Americas: Mexico/Chile: Reference case,5-IEO2014.5.Reference-2014_03_21,mill bbl/day,2.377,2.397,2.455,2.459,2.399,2.395,2.447,2.5,2.464,2.471,2.483,2.541,2.595,2.655,2.683,2.712,2.738,2.756,2.768,2.778,2.784,2.793,2.79,2.792,2.796,2.802,2.809,2.812,2.818,2.826,2.83,2.852,2.864,2.883,2.903,2.92,0.70%
OECD Europe,Liquids consumption: OECD: OECD Europe: Reference case,5-IEO2014.6.Reference-2014_03_21,mill bbl/day,16.003,16.002,15.817,15.706,14.972,14.797,14.525,14.022,13.912,13.89,13.846,13.93,14.03,14.095,14.133,14.132,14.128,14.101,14.086,14.074,14.065,14.05,14.03,14.028,14.01,14.004,14.006,13.993,13.971,13.952,13.928,13.951,13.988,13.996,14,14.015,-0.20%
OECD Asia,Liquids consumption: OECD: OECD Asia: Reference case,5-IEO2014.7.Reference-2014_03_21,mill bbl/day,8.627,8.493,8.41,8.08,7.685,7.729,7.984,8.304,8.156,8.048,8.052,7.891,7.957,7.992,8.016,8.011,7.989,7.953,7.923,7.89,7.863,7.838,7.798,7.759,7.709,7.666,7.625,7.575,7.526,7.477,7.424,7.387,7.342,7.285,7.237,7.194,-0.20%
Japan,Liquids consumption: OECD: OECD Asia: Japan: Reference case,5-IEO2014.8.Reference-2014_03_21,mill bbl/day,5.328,5.197,5.037,4.795,4.394,4.369,4.471,4.726,4.562,4.428,4.425,4.22,4.25,4.267,4.275,4.273,4.262,4.242,4.222,4.204,4.182,4.158,4.128,4.098,4.063,4.028,3.995,3.96,3.926,3.893,3.856,3.822,3.782,3.734,3.688,3.648,-0.60%
South Korea,Liquids consumption: OECD: OECD Asia: South Korea: Reference case,5-IEO2014.9.Reference-2014_03_21,mill bbl/day,2.191,2.18,2.241,2.142,2.188,2.251,2.368,2.414,2.433,2.454,2.469,2.51,2.541,2.559,2.577,2.581,2.581,2.576,2.575,2.567,2.566,2.566,2.558,2.551,2.538,2.53,2.521,2.506,2.491,2.474,2.458,2.448,2.436,2.421,2.413,2.403,0.20%
Australia/New Zealand,Liquids consumption: OECD: OECD Asia: Australia/New Zealand: Reference case,5-IEO2014.10.Reference-2014_03_21,mill bbl/day,1.108,1.116,1.132,1.143,1.103,1.109,1.145,1.164,1.161,1.166,1.158,1.161,1.166,1.166,1.164,1.157,1.146,1.135,1.126,1.119,1.115,1.114,1.112,1.11,1.108,1.108,1.109,1.109,1.109,1.11,1.11,1.117,1.124,1.13,1.136,1.143,0.10%
Total OECD,Liquids consumption: OECD: OECD Asia: Total OECD: Reference case,5-IEO2014.11.Reference-2014_03_21,mill bbl/day,50.035,49.661,49.471,47.788,45.791,46.034,45.874,45.32,45.187,45.147,45.545,45.737,46.073,46.289,46.393,46.394,46.335,46.229,46.128,46.024,45.914,45.794,45.663,45.56,45.406,45.301,45.224,45.112,44.992,44.899,44.793,44.782,44.794,44.763,44.717,44.673,-0.10%
Non-OECD,,5-IEO2014.13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
