Renewable Energy Generation by Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/outlooks/aeo/data/browser/#/?id=67-AEO2015&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Feb 09 2017 11:12:19 GMT-0700 (Mountain Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2013-2040)
Electric Power Sector,,67-AEO2015.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generating Capacity,,67-AEO2015.4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(gigawatts),,67-AEO2015.5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: Electric Power Sector: Generating Capacity: Hydropower: Reference case,67-AEO2015.6.ref2015-d021915a,GW,78.109406,78.260201,78.378998,78.644806,78.646599,78.542809,79.1008,79.245804,79.245804,79.245804,79.261139,79.407425,79.512627,79.569824,79.569824,79.569824,79.639824,79.639824,79.699821,79.758324,79.758324,79.758324,79.758324,79.773178,79.886269,79.992767,80.114578,80.114578,80.114578,0.10%
Geothermal,Renewable Energy: Electric Power Sector: Generating Capacity: Geothermal: Reference case,67-AEO2015.7.ref2015-d021915a,GW,2.5811,2.6495,2.6495,2.6495,2.6745,2.6745,2.92255,3.413507,3.844603,4.224127,4.592884,4.80719,5.058378,5.278762,5.535823,5.880678,6.332816,6.67685,6.98445,7.314765,7.592279,7.815669,8.044754,8.204432,8.399914,8.603087,8.787895,8.96516,9.091198,4.70%
Municipal Waste,Renewable Energy: Electric Power Sector: Generating Capacity: Municipal Waste: Reference case,67-AEO2015.8.ref2015-d021915a,GW,3.5807,3.6584,3.7168,3.8047,3.8063,3.8063,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,3.8055,0.10%
Wood and Other Biomass,Renewable Energy: Electric Power Sector: Generating Capacity: Wood and Other Biomass: Reference case,67-AEO2015.9.ref2015-d021915a,GW,2.911301,3.344301,3.413501,3.452601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.494601,3.515202,3.538212,3.599349,3.64515,3.742923,3.832191,3.948907,4.045633,4.174881,4.380408,4.698354,5.090875,5.266747,5.482853,1.80%
Solar Thermal,Renewable Energy: Electric Power Sector: Generating Capacity: Solar Thermal: Reference case,67-AEO2015.10.ref2015-d021915a,GW,0.476,1.2864,1.6614,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.7714,1.20%
Solar Photovoltaic,Renewable Energy: Electric Power Sector: Generating Capacity: Solar Photovoltaic: Reference case,67-AEO2015.11.ref2015-d021915a,GW,2.5891,5.2041,8.2735,10.406501,14.278902,14.379944,14.410404,14.410404,14.410404,14.410404,14.455796,14.489518,14.585215,14.65999,14.791437,14.980145,15.120149,15.350278,15.71061,16.124125,16.587284,17.009008,17.392569,17.852961,18.600605,19.188686,20.188686,21.338686,22.171221,5.50%
Wind,Renewable Energy: Electric Power Sector: Generating Capacity: Wind: Reference case,67-AEO2015.12.ref2015-d021915a,GW,59.184807,60.2966,65.092804,75.789497,80.060204,81.245605,81.777946,81.904099,81.966949,82.126938,82.484261,82.619202,82.939331,83.025162,83.381516,83.881294,84.332733,84.84317,86.343178,88.068176,90.051926,92.333244,94.956741,95.550964,97.217796,100.234833,103.70443,107.694466,108.175606,2.20%
Offshore Wind,Renewable Energy: Electric Power Sector: Generating Capacity: Offshore Wind: Reference case,67-AEO2015.13.ref2015-d021915a,GW,,,,,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,0.0293,- -
Total,Renewable Energy: Electric Power Sector: Generating Capacity: Total: Reference case,67-AEO2015.14.ref2015-d021915a,GW,149.432419,154.699493,163.186493,176.519012,184.761795,185.944458,187.3125,188.0746,188.568558,189.108063,189.894867,190.424133,191.19635,191.634521,192.379395,193.433319,194.569916,195.715668,197.98941,200.614502,203.428192,206.471344,209.804214,211.162598,214.091187,218.323929,223.492645,228.98584,230.641663,1.50%
Electricity Generation,,67-AEO2015.16.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(billion kilowatthours),,67-AEO2015.17.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Hydroelectric Power,Renewable Energy: Electric Power Sector: Electricity Generation: Hydropower: Reference case,67-AEO2015.18.ref2015-d021915a,billion kWh,273.860016,265.739014,255.051483,267.20575,270.455566,278.39679,290.326141,290.945618,290.95108,290.959839,291.052643,291.790436,292.425354,292.784546,292.795135,292.806366,293.057037,293.069122,293.359802,293.731445,293.741486,293.753815,293.765564,293.843781,294.42514,295.13501,295.555817,295.570129,295.584747,0.40%
Geothermal,Renewable Energy: Electric Power Sector: Electricity Generation: Geothermal: Reference case,67-AEO2015.19.ref2015-d021915a,billion kWh,15.562199,16.517159,16.57114,16.879704,16.9559,17.429878,19.376671,23.294834,26.776821,29.868612,32.86475,34.629272,36.674786,38.472141,40.582138,43.374947,47.054417,49.856094,52.361946,55.036606,57.307484,59.12756,60.990578,62.296127,63.90052,65.582359,67.074394,68.519073,69.55574,5.50%
Biogenic Municipal Waste,Renewable Energy: Electric Power Sector: Electricity Generation: Biogenic Municipal Waste: Reference case,67-AEO2015.20.ref2015-d021915a,billion kWh,16.922718,16.45496,18.963032,19.783432,20.352919,20.086382,20.075136,20.303556,20.048653,20.410341,20.410027,19.933437,19.937912,20.301847,20.09816,20.094168,19.982952,20.091049,20.085432,20.082705,19.973562,20.078972,20.071346,20.046825,20.057508,20.04007,20.200502,20.190983,20.21891,0.80%
Wood and Other Biomass,Renewable Energy: Electric Power Sector: Electricity Generation: Wood and Other Biomass: Reference case,67-AEO2015.21.ref2015-d021915a,billion kWh,11.050317,12.228517,11.321323,11.609831,13.375511,17.038641,18.783743,20.78684,24.684059,30.573372,32.438202,34.101357,35.371807,36.191315,38.101021,38.107788,38.492085,39.792049,40.449245,42.65918,44.438446,46.032005,46.224625,47.112576,49.359726,53.113537,55.333542,57.384262,58.776943,6.00%
Solar Thermal,Renewable Energy: Electric Power Sector: Electricity Generation: Solar Thermal: Reference case,67-AEO2015.22.ref2015-d021915a,billion kWh,0.861,0.942,2.290825,2.879436,2.896649,3.266433,3.622279,3.624583,3.623412,3.632001,3.625992,3.625601,3.629675,3.626776,3.629988,3.632652,3.632408,3.633699,3.632089,3.63466,3.634395,3.632413,3.630569,3.624441,3.626357,3.625051,3.628397,3.626415,3.629722,5.10%
Solar Photovoltaic,Renewable Energy: Electric Power Sector: Electricity Generation: Solar Photovoltaic: Reference case,67-AEO2015.23.ref2015-d021915a,billion kWh,3.302,7.976,15.188672,19.68288,24.677769,29.623457,29.69803,29.727249,29.713869,29.764172,29.824186,29.888649,30.104397,30.282534,30.572891,31.001196,31.351547,31.860422,32.621624,33.556519,34.624535,35.644779,36.540222,37.550964,39.156277,40.588017,42.655258,45.090641,47.136833,6.80%
Wind,Renewable Energy: Electric Power Sector: Electricity Generation: Wind: Reference case,67-AEO2015.24.ref2015-d021915a,billion kWh,140.748993,167.567001,178.042404,192.262085,218.712433,227.625748,229.676117,230.298431,230.55275,230.962097,231.973831,232.534561,233.416016,233.798141,234.688873,236.101807,237.55069,239.120758,243.304749,249.162872,256.015594,263.935944,272.863861,276.123444,280.385651,289.141296,300.306519,313.243134,317.140869,2.40%
Offshore Wind,Renewable Energy: Electric Power Sector: Electricity Generation: Offshore Wind: Reference case,67-AEO2015.25.ref2015-d021915a,billion kWh,,,,,0.025947,0.097089,0.097048,0.097091,0.09706,0.097061,0.097147,0.097147,0.097104,0.097106,0.097107,0.097106,0.097064,0.097061,0.09706,0.097018,0.096979,0.096936,0.097016,0.097059,0.097059,0.097062,0.097108,0.097067,0.097068,- -
Total,Renewable Energy: Electric Power Sector: Electricity Generation: Total: Reference case,67-AEO2015.26.ref2015-d021915a,billion kWh,462.307251,487.424622,497.428894,530.303101,567.452698,593.564392,611.655151,619.078186,626.447693,636.267456,642.286804,646.600464,651.657043,655.554382,660.565247,665.216003,671.21814,677.520264,685.911865,697.96106,709.83252,722.302429,734.183838,740.69519,751.008179,767.322388,784.851501,803.72168,812.140869,1.90%
Energy Consumption,,67-AEO2015.28.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
