"Total Energy Supply, Disposition, and Price Summary"
"https://www.eia.gov/outlooks/aeo/data/browser/#/?id=1-AEO2011&sourcekey=0"
"Wed May 06 2020 22:08:41 GMT-0600 (Mountain Daylight Time)"
"Source: U.S. Energy Information Administration"
"",full name,api key,"units","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","Growth (2009-2035)"
Production,,1-AEO2011.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil and Lease Condensate,"Total Energy: Production: Crude Oil and Lease Condensate",1-AEO2011.3.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Crude Oil and Lease Condensate": Reference case,1-AEO2011.3.ref2011-d020911a,"quad Btu",10.508787,11.336535,11.868499,11.763428,11.579611,12.015167,12.396976,12.510242,12.81664,13.067045,13.124334,13.166467,13.073818,13.053776,13.091921,12.967995,12.781311,12.636621,12.500555,12.443549,12.525911,12.47701,12.489706,12.630177,12.908967,13.011168,13.037992,12.798256,"0.5%"
Early release reference,"Total Energy: Production: Crude Oil and Lease Condensate": Early release reference,1-AEO2011.3.ref2011-d120810c,"quad Btu",10.508787,11.336535,11.70352,11.436961,11.720757,11.780622,12.133763,12.314452,12.53765,12.844253,12.947669,13.013087,13.004127,12.966234,12.926055,12.764565,12.550757,12.456443,12.435163,12.429663,12.536012,12.493022,12.499079,12.479085,12.724373,12.680815,12.617367,12.315235,"0.3%"
Natural Gas Plant Liquids,"Total Energy: Production: Natural Gas Plant Liquids",1-AEO2011.4.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Natural Gas Plant Liquids": Reference case,1-AEO2011.4.ref2011-d020911a,"quad Btu",2.411561,2.57399,2.637328,2.629243,2.762358,2.806697,2.825178,2.858445,2.863257,2.892778,2.940002,2.990796,3.063299,3.151836,3.277308,3.434923,3.515096,3.55131,3.573627,3.608078,3.647907,3.673774,3.70505,3.745126,3.78434,3.821242,3.864196,3.91854,"1.6%"
Early release reference,"Total Energy: Production: Natural Gas Plant Liquids": Early release reference,1-AEO2011.4.ref2011-d120810c,"quad Btu",2.411561,2.57399,2.637328,2.629243,2.738641,2.793415,2.795932,2.850009,2.866917,2.908185,2.962222,3.009099,3.072528,3.164219,3.285179,3.41517,3.44537,3.47443,3.502164,3.538622,3.578681,3.595506,3.625473,3.669203,3.718214,3.755249,3.801641,3.85446,"1.6%"
Dry Natural Gas,"Total Energy: Production: Dry Natural Gas",1-AEO2011.5.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Dry Natural Gas": Reference case,1-AEO2011.5.ref2011-d020911a,"quad Btu",20.833776,21.499853,21.830538,21.605095,21.827179,22.29723,22.594036,23.014833,23.057632,23.240395,23.513803,23.804075,24.037651,24.145149,24.319262,24.465706,24.477749,24.599127,24.698631,24.918171,25.207668,25.466534,25.748774,26.020241,26.219286,26.421064,26.671671,27.004848,"0.9%"
Early release reference,"Total Energy: Production: Dry Natural Gas": Early release reference,1-AEO2011.5.ref2011-d120810c,"quad Btu",20.833776,21.499853,21.876009,21.620981,21.664351,22.226751,22.34967,22.674494,22.712656,22.918081,23.228477,23.465309,23.61595,23.732723,23.888538,24.064077,24.157337,24.251671,24.400484,24.637926,24.936144,25.117409,25.347445,25.614281,25.866756,26.084164,26.394579,26.775572,"0.8%"
Coal,"Total Energy: Production: Coal",1-AEO2011.6.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Coal": Reference case,1-AEO2011.6.ref2011-d020911a,"quad Btu",23.849699,21.578299,22.594791,21.752323,21.394899,21.127628,20.804131,20.936312,21.151922,21.301769,21.418089,21.614092,22.053562,22.20734,22.547333,22.947435,23.495131,23.635775,23.945341,24.051121,24.398502,24.529577,24.773743,24.964584,25.213089,25.450348,25.718231,26.009392,"0.7%"
Early release reference,"Total Energy: Production: Coal": Early release reference,1-AEO2011.6.ref2011-d120810c,"quad Btu",23.849699,21.578299,22.506607,21.63151,21.465158,21.088428,20.971823,21.061264,21.307304,21.444471,21.54764,21.72571,22.119226,22.238626,22.555351,22.854889,23.336113,23.712528,23.959763,23.87822,24.177528,24.455433,24.744049,24.898157,25.282803,25.375751,25.605455,25.84272,"0.7%"
Nuclear Power,"Total Energy: Production: Nuclear Power",1-AEO2011.7.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Nuclear Power": Reference case,1-AEO2011.7.ref2011-d020911a,"quad Btu",8.427294,8.349272,8.392276,8.397101,8.495641,8.643312,8.70351,8.774737,8.794132,8.901154,9.008174,9.11519,9.170193,9.170193,9.170193,9.170193,9.170193,9.170193,9.170193,9.170193,9.170193,9.170193,9.169307,9.16746,9.164591,9.158966,9.151505,9.139649,"0.3%"
Early release reference,"Total Energy: Production: Nuclear Power": Early release reference,1-AEO2011.7.ref2011-d120810c,"quad Btu",8.427294,8.349272,8.392276,8.397101,8.495641,8.643312,8.70351,8.774737,8.794132,8.901153,9.008173,9.115189,9.222204,9.222204,9.222204,9.222204,9.222204,9.222204,9.222204,9.222205,9.222205,9.222205,9.221037,9.218907,9.215755,9.209848,9.202106,9.189968,"0.4%"
Hydropower,"Total Energy: Production: Hydropower",1-AEO2011.8.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Hydropower": Reference case,1-AEO2011.8.ref2011-d020911a,"quad Btu",2.526232,2.694814,2.397497,2.578199,2.662767,2.735171,2.835982,2.921694,2.994312,2.994439,2.994567,2.999712,3.000392,3.005065,3.006717,3.00767,3.014364,3.039484,3.044993,3.045131,3.057818,3.062778,3.068407,3.068982,3.082368,3.082707,3.088063,3.09292,"0.5%"
Early release reference,"Total Energy: Production: Hydropower": Early release reference,1-AEO2011.8.ref2011-d120810c,"quad Btu",2.526232,2.694814,2.397497,2.578196,2.662765,2.735171,2.832872,2.913494,2.988892,2.989016,2.99454,2.999696,2.999817,2.999928,3.007835,3.012677,3.013562,3.023384,3.050367,3.050521,3.062485,3.068893,3.069865,3.077258,3.08619,3.087591,3.093694,3.093831,"0.5%"
Biomass,"Total Energy: Production: Biomass",1-AEO2011.9.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Biomass": Reference case,1-AEO2011.9.ref2011-d020911a,"quad Btu",3.943494,3.519185,3.825938,4.227864,4.323747,4.532712,4.555628,4.695724,4.836687,4.98902,5.187925,5.425529,5.766699,5.937756,6.171054,6.482818,6.900631,7.198357,7.446343,7.650198,7.797249,8.030026,8.148877,8.385611,8.470638,8.542522,8.61211,8.634308,"3.5%"
Early release reference,"Total Energy: Production: Biomass": Early release reference,1-AEO2011.9.ref2011-d120810c,"quad Btu",3.942268,3.510925,3.81384,4.142109,4.28694,4.501479,4.490409,4.671059,4.783141,4.929174,5.131302,5.340519,5.676676,5.85747,6.099509,6.467902,6.822717,7.129239,7.356948,7.601799,7.766342,8.053717,8.176286,8.427773,8.61198,8.839047,8.971251,8.976155,"3.7%"
Other Renewable Energy,"Total Energy: Production: Other Renewable Energy",1-AEO2011.10.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference case,"Total Energy: Production: Other Renewable Energy": Reference case,1-AEO2011.10.ref2011-d020911a,"quad Btu",1.115982,1.288936,1.537262,1.716426,2.051698,2.07663,2.087103,2.13919,2.139692,2.164111,2.188529,2.237406,2.296909,2.329056,2.357952,2.404868,2.4874,2.584256,2.677244,2.740678,2.822866,2.916186,2.967836,3.01974,3.075637,3.114835,3.158351,3.217548,"3.6%"
Early release reference,"Total Energy: Production: Other Renewable Energy": Early release reference,1-AEO2011.10.ref2011-d120810c,"quad Btu",1.115982,1.288936,1.537262,1.716424,2.142224,2.167317,2.17779,2.183189,2.18368,2.208097,2.232518,2.256594,2.308626,2.342794,2.376559,2.415975,2.471462,2.551419,2.621808,2.679317,2.730824,2.775478,2.830554,2.881454,2.945648,3.011683,3.053196,3.131098,"3.5%"
Other,"Total Energy: Production: Other",1-AEO2011.11.,"quad Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
