Month,Year,Corporate Entity,Pipeline Name,Key Point,Total Nominations (1000 m3/d),Apportionment percent
1,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,43,19.00%
2,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,74,52.00%
3,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,106,65.00%
4,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,39,10.00%
5,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,29,0.00%
6,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,37,2.00%
7,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,37,0.00%
8,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,37,0.00%
9,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,49,20.00%
10,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,36,2.00%
11,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,43,14.00%
12,2006,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,46,34.00%
1,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,42,13.00%
2,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,37,5.00%
3,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,35,0.00%
4,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,46,13.00%
5,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,49,16.00%
6,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,67,37.00%
7,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,61,31.00%
8,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,50,15.00%
9,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,60,30.00%
10,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,67,42.00%
11,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,61,29.00%
12,2007,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,76,47.00%
1,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,47,15.00%
2,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,42,0.00%
3,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,33,0.00%
4,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,42,5.00%
5,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,42,0.00%
6,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,41,0.00%
7,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,38,0.00%
8,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,36,0.00%
9,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,58,28.00%
10,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,58,31.00%
11,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,55,10.00%
12,2008,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,40,0.00%
1,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,28,0.00%
2,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,40,5.00%
3,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,52,8.00%
4,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,38,5.00%
5,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,32,0.00%
6,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,50,8.00%
7,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,55,9.00%
8,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,64,17.00%
9,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,58,15.00%
10,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,68,30.00%
11,2009,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,63,21.00%
